"Time","Total Housing Starts - Seasonally Adjusted USA  - #"
"201807",1168000
"201806",1158000
"201805",1329000
"201804",1276000
"201803",1327000
"201802",1290000
"201801",1334000
"201712",1210000
"201711",1303000
"201710",1265000
"201709",1158000
"201708",1172000
"201707",1185000
"201706",1225000
"201705",1122000
"201704",1165000
"201703",1179000
"201702",1289000
"201701",1225000
"201612",1280000
"201611",1151000
"201610",1327000
"201609",1064000
"201608",1161000
"201607",1225000
"201606",1183000
"201605",1133000
"201604",1173000
"201603",1115000
"201602",1202000
"201601",1114000
"201512",1155000
"201511",1171000
"201510",1064000
"201509",1212000
"201508",1134000
"201507",1133000
"201506",1185000
"201505",1079000
"201504",1203000
"201503",963000
"201502",888000
"201501",1094000
"201412",1068000
"201411",1001000
"201410",1077000
"201409",1020000
"201408",983000
"201407",1082000
"201406",903000
"201405",1008000
"201404",1049000
"201403",970000
"201402",941000
"201401",890000
"201312",1002000
"201311",1100000
"201310",925000
"201309",850000
"201308",917000
"201307",880000
"201306",839000
"201305",930000
"201304",835000
"201303",1010000
"201302",962000
"201301",888000
"201212",976000
"201211",833000
"201210",915000
"201209",847000
"201208",754000
"201207",740000
"201206",757000
"201205",708000
"201204",753000
"201203",695000
"201202",704000
"201201",723000
"201112",694000
"201111",711000
"201110",610000
"201109",650000
"201108",585000
"201107",623000
"201106",608000
"201105",561000
"201104",554000
"201103",600000
"201102",517000
"201101",630000
"201012",539000
"201011",545000
"201010",543000
"201009",594000
"201008",599000
"201007",546000
"201006",536000
"201005",583000
"201004",687000
"201003",636000
"201002",604000
"201001",614000
"200912",581000
"200911",588000
"200910",534000
"200909",585000
"200908",586000
"200907",594000
"200906",585000
"200905",540000
"200904",478000
"200903",505000
"200902",582000
"200901",490000
"200812",560000
"200811",652000
"200810",777000
"200809",820000
"200808",844000
"200807",923000
"200806",1046000
"200805",973000
"200804",1013000
"200803",1005000
"200802",1103000
"200801",1084000
"200712",1037000
"200711",1197000
"200710",1264000
"200709",1183000
"200708",1330000
"200707",1354000
"200706",1448000
"200705",1415000
"200704",1490000
"200703",1495000
"200702",1480000
"200701",1409000
"200612",1649000
"200611",1570000
"200610",1491000
"200609",1720000
"200608",1650000
"200607",1737000
"200606",1802000
"200605",1942000
"200604",1821000
"200603",1969000
"200602",2119000
"200601",2273000
"200512",1994000
"200511",2147000
"200510",2065000
"200509",2151000
"200508",2095000
"200507",2054000
"200506",2068000
"200505",2025000
"200504",2061000
"200503",1864000
"200502",2207000
"200501",2144000
"200412",2042000
"200411",1782000
"200410",2072000
"200409",1905000
"200408",2024000
"200407",2002000
"200406",1828000
"200405",1981000
"200404",2003000
"200403",1998000
"200402",1846000
"200401",1911000
"200312",2057000
"200311",2083000
"200310",1967000
"200309",1939000
"200308",1833000
"200307",1897000
"200306",1867000
"200305",1751000
"200304",1643000
"200303",1726000
"200302",1629000
"200301",1853000
"200212",1788000
"200211",1753000
"200210",1648000
"200209",1804000
"200208",1633000
"200207",1655000
"200206",1717000
"200205",1764000
"200204",1592000
"200203",1642000
"200202",1829000
"200201",1698000
"200112",1568000
"200111",1602000
"200110",1540000
"200109",1562000
"200108",1567000
"200107",1670000
"200106",1636000
"200105",1605000
"200104",1649000
"200103",1590000
"200102",1625000
"200101",1600000
"200012",1532000
"200011",1551000
"200010",1549000
"200009",1507000
"200008",1541000
"200007",1463000
"200006",1559000
"200005",1575000
"200004",1626000
"200003",1604000
"200002",1737000
"200001",1636000
"199912",1708000
"199911",1648000
"199910",1608000
"199909",1635000
"199908",1648000
"199907",1669000
"199906",1559000
"199905",1611000
"199904",1553000
"199903",1710000
"199902",1670000
"199901",1748000
"199812",1792000
"199811",1660000
"199810",1715000
"199809",1582000
"199808",1614000
"199807",1698000
"199806",1641000
"199805",1536000
"199804",1540000
"199803",1567000
"199802",1584000
"199801",1525000
"199712",1566000
"199711",1510000
"199710",1520000
"199709",1546000
"199708",1390000
"199707",1437000
"199706",1494000
"199705",1442000
"199704",1492000
"199703",1457000
"199702",1486000
"199701",1355000
"199612",1370000
"199611",1489000
"199610",1392000
"199609",1475000
"199608",1557000
"199607",1472000
"199606",1467000
"199605",1504000
"199604",1516000
"199603",1424000
"199602",1491000
"199601",1467000
"199512",1431000
"199511",1452000
"199510",1369000
"199509",1369000
"199508",1416000
"199507",1461000
"199506",1281000
"199505",1314000
"199504",1267000
"199503",1249000
"199502",1316000
"199501",1407000
"199412",1455000
"199411",1511000
"199410",1450000
"199409",1474000
"199408",1450000
"199407",1439000
"199406",1409000
"199405",1526000
"199404",1465000
"199403",1564000
"199402",1337000
"199401",1272000
"199312",1533000
"199311",1376000
"199310",1392000
"199309",1343000
"199308",1300000
"199307",1254000
"199306",1280000
"199305",1260000
"199304",1258000
"199303",1083000
"199302",1210000
"199301",1210000
"199212",1227000
"199211",1214000
"199210",1244000
"199209",1186000
"199208",1226000
"199207",1139000
"199206",1145000
"199205",1214000
"199204",1099000
"199203",1297000
"199202",1250000
"199201",1176000
"199112",1079000
"199111",1103000
"199110",1079000
"199109",1015000
"199108",1049000
"199107",1063000
"199106",1036000
"199105",996000
"199104",1001000
"199103",921000
"199102",965000
"199101",798000
"199012",969000
"199011",1145000
"199010",1014000
"199009",1110000
"199008",1115000
"199007",1171000
"199006",1177000
"199005",1212000
"199004",1248000
"199003",1289000
"199002",1437000
"199001",1551000
"198912",1251000
"198911",1351000
"198910",1410000
"198909",1279000
"198908",1332000
"198907",1427000
"198906",1397000
"198905",1331000
"198904",1339000
"198903",1422000
"198902",1425000
"198901",1621000
"198812",1563000
"198811",1569000
"198810",1522000
"198809",1492000
"198808",1493000
"198807",1467000
"198806",1478000
"198805",1421000
"198804",1573000
"198803",1532000
"198802",1473000
"198801",1271000
"198712",1400000
"198711",1656000
"198710",1515000
"198709",1695000
"198708",1605000
"198707",1575000
"198706",1594000
"198705",1628000
"198704",1614000
"198703",1726000
"198702",1784000
"198701",1774000
"198612",1833000
"198611",1623000
"198610",1681000
"198609",1687000
"198608",1807000
"198607",1782000
"198606",1847000
"198605",1854000
"198604",1933000
"198603",1876000
"198602",1848000
"198601",1972000
"198512",1942000
"198511",1698000
"198510",1834000
"198509",1676000
"198508",1743000
"198507",1684000
"198506",1676000
"198505",1680000
"198504",1821000
"198503",1800000
"198502",1632000
"198501",1711000
"198412",1612000
"198411",1689000
"198410",1590000
"198409",1698000
"198408",1586000
"198407",1732000
"198406",1843000
"198405",1774000
"198404",1851000
"198403",1663000
"198402",2260000
"198401",1897000
"198312",1688000
"198311",1785000
"198310",1715000
"198309",1710000
"198308",1910000
"198307",1785000
"198306",1733000
"198305",1776000
"198304",1472000
"198303",1606000
"198302",1699000
"198301",1586000
"198212",1303000
"198211",1372000
"198210",1173000
"198209",1144000
"198208",1046000
"198207",1166000
"198206",902000
"198205",1025000
"198204",917000
"198203",931000
"198202",866000
"198201",843000
"198112",910000
"198111",837000
"198110",873000
"198109",911000
"198108",940000
"198107",1041000
"198106",1045000
"198105",1140000
"198104",1360000
"198103",1306000
"198102",1246000
"198101",1547000
"198012",1482000
"198011",1510000
"198010",1523000
"198009",1471000
"198008",1436000
"198007",1269000
"198006",1196000
"198005",927000
"198004",1051000
"198003",1047000
"198002",1350000
"198001",1341000
"197912",1498000
"197911",1524000
"197910",1681000
"197909",1832000
"197908",1778000
"197907",1760000
"197906",1913000
"197905",1876000
"197904",1748000
"197903",1847000
"197902",1520000
"197901",1630000
"197812",2044000
"197811",2094000
"197810",1981000
"197809",1970000
"197808",1996000
"197807",2092000
"197806",2070000
"197805",2075000
"197804",2197000
"197803",2032000
"197802",1738000
"197801",1718000
"197712",2142000
"197711",2042000
"197710",2042000
"197709",1949000
"197708",2020000
"197707",2058000
"197706",1893000
"197705",1971000
"197704",1892000
"197703",2063000
"197702",1943000
"197701",1527000
"197612",1804000
"197611",1641000
"197610",1629000
"197609",1720000
"197608",1550000
"197607",1401000
"197606",1495000
"197605",1459000
"197604",1395000
"197603",1421000
"197602",1538000
"197601",1367000
"197512",1321000
"197511",1360000
"197510",1344000
"197509",1264000
"197508",1260000
"197507",1226000
"197506",1087000
"197505",1121000
"197504",1005000
"197503",993000
"197502",904000
"197501",1032000
"197412",975000
"197411",1026000
"197410",1070000
"197409",1150000
"197408",1142000
"197407",1316000
"197406",1513000
"197405",1426000
"197404",1607000
"197403",1555000
"197402",1752000
"197401",1451000
"197312",1526000
"197311",1724000
"197310",1677000
"197309",1874000
"197308",2051000
"197307",2123000
"197306",2067000
"197305",2266000
"197304",2084000
"197303",2365000
"197302",2289000
"197301",2481000
"197212",2366000
"197211",2421000
"197210",2485000
"197209",2481000
"197208",2382000
"197207",2252000
"197206",2254000
"197205",2221000
"197204",2249000
"197203",2334000
"197202",2390000
"197201",2494000
"197112",2295000
"197111",2182000
"197110",2128000
"197109",2041000
"197108",2158000
"197107",2083000
"197106",2026000
"197105",2049000
"197104",1986000
"197103",1910000
"197102",1741000
"197101",1828000
"197012",1893000
"197011",1647000
"197010",1580000
"197009",1534000
"197008",1399000
"197007",1517000
"197006",1385000
"197005",1290000
"197004",1264000
"197003",1319000
"197002",1305000
"197001",1085000
"196912",1327000
"196911",1229000
"196910",1381000
"196909",1507000
"196908",1358000
"196907",1368000
"196906",1528000
"196905",1583000
"196904",1524000
"196903",1561000
"196902",1705000
"196901",1769000
"196812",1548000
"196811",1630000
"196810",1569000
"196809",1556000
"196808",1495000
"196807",1512000
"196806",1405000
"196805",1408000
"196804",1554000
"196803",1466000
"196802",1520000
"196801",1380000
"196712",1308000
"196711",1538000
"196710",1491000
"196709",1421000
"196708",1407000
"196707",1364000
"196706",1248000
"196705",1304000
"196704",1091000
"196703",1056000
"196702",1123000
"196701",1067000
"196612",990000
"196611",961000
"196610",843000
"196609",1046000
"196608",1119000
"196607",1086000
"196606",1194000
"196605",1265000
"196604",1352000
"196603",1394000
"196602",1378000
"196601",1370000
"196512",1656000
"196511",1460000
"196510",1452000
"196509",1482000
"196508",1432000
"196507",1529000
"196506",1488000
"196505",1478000
"196504",1438000
"196503",1423000
"196502",1433000
"196501",1361000
"196412",1484000
"196411",1486000
"196410",1524000
"196409",1455000
"196408",1569000
"196407",1562000
"196406",1550000
"196405",1467000
"196404",1448000
"196403",1517000
"196402",1820000
"196401",1603000
"196312",1491000
"196311",1622000
"196310",1779000
"196309",1763000
"196308",1639000
"196307",1614000
"196306",1588000
"196305",1641000
"196304",1689000
"196303",1534000
"196302",1456000
"196301",1244000
"196212",1564000
"196211",1622000
"196210",1533000
"196209",1324000
"196208",1517000
"196207",1450000
"196206",1404000
"196205",1483000
"196204",1524000
"196203",1443000
"196202",1278000
"196201",1361000
"196112",1365000
"196111",1385000
"196110",1415000
"196109",1429000
"196108",1312000
"196107",1335000
"196106",1382000
"196105",1228000
"196104",1166000
"196103",1312000
"196102",1226000
"196101",1183000
"196012",1063000
"196011",1246000
"196010",1246000
"196009",1097000
"196008",1344000
"196007",1197000
"196006",1247000
"196005",1271000
"196004",1289000
"196003",1109000
"196002",1503000
"196001",1460000
